time,best_bid,best_ask,position,askPrice,importTariff,transportFees,market make position,MM_spread,market take position,mm_happened
0,1094,1102,0,1099.0,-5.0,0.9,-50,0.09999999999990905,,0.0
100,1094,1102,0,1099.0,-5.0,0.9,-50,0.09999999999990905,,1.0
200,1093,1101,-50,1097.5,-5.0,0.9,-50,0.599999999999909,,1.0
300,1093,1101,-50,1098.0,-5.0,0.9,-50,0.09999999999990905,,0.0
400,1093,1101,0,1098.0,-5.0,0.9,-50,0.09999999999990905,,1.0
500,1094,1102,-50,1098.5,-5.0,0.9,-50,0.599999999999909,,1.0
600,1093,1101,-50,1098.0,-5.0,0.9,-50,0.09999999999990905,,1.0
700,1093,1101,-50,1098.0,-5.0,0.9,-50,0.09999999999990905,,1.0
800,1093,1101,-50,1097.5,-5.0,0.9,-50,0.599999999999909,,0.0
900,1093,1101,0,1098.0,-5.0,0.9,-50,0.09999999999990905,,0.0
1000,1094,1101,0,1098.5,-5.0,0.9,-50,0.599999999999909,,1.0
1100,1092,1100,-50,1097.0,-5.0,0.9,-50,0.09999999999990905,,0.0
1200,1094,1102,0,1099.0,-5.0,0.9,-50,0.09999999999990905,,1.0
1300,1094,1102,-50,1098.5,-5.0,0.9,-50,0.599999999999909,,1.0
1400,1095,1103,-50,1099.5,-5.0,0.9,-50,0.599999999999909,,1.0
1500,1094,1102,-50,1098.5,-5.0,0.9,-50,0.599999999999909,,1.0
1600,1094,1102,-50,1099.0,-5.0,0.9,-50,0.09999999999990905,,0.0
1700,1095,1103,0,1099.5,-5.0,0.9,-50,0.599999999999909,,1.0
1800,1095,1103,-50,1099.5,-5.0,0.9,-50,0.599999999999909,,1.0
1900,1097,1105,-50,1101.5,-5.0,0.9,-50,0.599999999999909,,1.0
2000,1097,1105,-50,1101.5,-5.0,0.9,-50,0.599999999999909,,1.0
2100,1097,1105,-50,1101.5,-5.0,0.9,-50,0.599999999999909,,0.0
2200,1098,1106,0,1102.5,-5.0,0.9,-50,0.599999999999909,,1.0
2300,1099,1107,-50,1103.5,-5.0,0.9,-50,0.599999999999909,,0.0
